date,district,area,waste_type,quantity_kg,collection_site,disposal_method,is_tourist_zone
2024-11-07,Thalang,บางเทา, organic,207,โรงพยาบาล,เผา,Y
2024-12-03,mueang,ย่านเมืองเก่า, general,379kg,โรงเรียน,เผา,Y
,,,,,,,
2024-04-15, Kathu,กมลา,GENERAL,250 kg,,เผา,Y
2024-05-15, Kathu,กมลา,HAZARDOUS,41, ,ฝังกลบ,Y
2024-06-03, thalang,บางเทา,general,149kg,ชายหาด,ฝังกลบ,Y
2024-10-24, Mueang,สะพานหิน,organic,219kg,โรงพยาบาล,รีไซเคิล,Y
2024-03-19,mueang,สะพานหิน,Organic,297,ท่าเรือ,ฝังกลบ,Y
2024-03-06,mueang,ราไวย์,Recycle,92,โรงพยาบาล,ฝังกลบ,Y
19/6/2024,Thalang ,ไม้ขาว,hazardous,39,ท่าเรือ,เผา,N
4/9/2024,mueang,สะพานหิน,GENERAL,463,โรงพยาบาล,คัดแยก,Y
2024-09-18, thalang,เชิงทะเล,recycle ,172,ชุมชน,รีไซเคิล,Y
2024-02-13,thalang,เชิงทะเล,general,567,ชุมชน,รีไซเคิล,Y
2024-05-11, thalang,ในยาง,recycle ,191kg,ท่าเรือ,เผา,N
2024-09-25,mueang ,ราไวย์,Organic,137,โรงพยาบาล,รีไซเคิล,Y
2024-06-03, thalang,ในยาง, organic,226,ชุมชน,คัดแยก,N
2024-12-23,thalang,บางเทา,General,363,ชุมชน,ฝังกลบ,Y
20/11/2024,MUEANG,ราไวย์,recycle,141,ห้างสรรพสินค้า,เผา,Y
2024-08-10,mueang,ย่านเมืองเก่า,organic,147,,เผา,Y
2024-09-17,MUEANG,ย่านเมืองเก่า,general,406,ชายหาด,รีไซเคิล,Y
,,,,,,,
2024-09-17,THALANG ,ไม้ขาว,organic,30,,รีไซเคิล,Y
7/11/2024,kathu ,ในทอน,GENERAL,369,โรงพยาบาล,ฝังกลบ,N
5/2/2024,Thalang ,เชิงทะเล,Organic,226,ท่าเรือ,คัดแยก,Y
2024-03-10,Thalang ,ไม้ขาว,organic,273,โรงพยาบาล,คัดแยก,N
20/12/2024,Mueang,ตลาดสด,General,362,ห้างสรรพสินค้า,คัดแยก,Y
2024-12-18,Kathu,ในทอน,General,331kg,โรงพยาบาล,ฝังกลบ,Y
6/1/2024,Mueang,ย่านเมืองเก่า,recycle ,83,ชุมชน,ฝังกลบ,Y
2024-09-19,Mueang ,ราไวย์,general,265kg,ท่าเรือ,รีไซเคิล,Y
2024-03-19,Mueang ,ราไวย์,Hazardous,29,ชายหาด,คัดแยก,Y
2024-12-15, thalang,ในยาง,Hazardous,34,โรงเรียน,คัดแยก,N
25/5/2024, thalang,บางเทา,recycle,170,โรงพยาบาล,เผา,Y
2024-02-16,Kathu,กมลา,general,264,โรงพยาบาล,เผา,Y
12/1/2024,Mueang,สะพานหิน,general ,323,ตลาดสด,เผา,Y
2024-02-09,Kathu,กมลา,recycle,73,ตลาดสด,คัดแยก,Y
23/11/2024,Kathu,ป่าตอง,general,205,ท่าเรือ,ฝังกลบ,Y
2024/08/01,THALANG ,ในยาง,General,536, ,รีไซเคิล,Y
2024/11/01,Mueang ,สะพานหิน,organic,231,ห้างสรรพสินค้า,คัดแยก,Y
2024-10-21,MUEANG,สะพานหิน,recycle ,94,โรงพยาบาล,รีไซเคิล,Y
2024-08-03,Thalang,ไม้ขาว,general ,256,ท่าเรือ,ฝังกลบ,N
2024-05-19,THALANG ,ไม้ขาว,GENERAL,266,ท่าเรือ,เผา,N
2024-12-15,mueang ,สะพานหิน,recycle,190,โรงพยาบาล,ฝังกลบ,Y
2024-07-22,thalang,ในยาง,recycle,223,ชุมชน,รีไซเคิล,Y
2024-08-28,Thalang ,บางเทา, organic,226,โรงเรียน,คัดแยก,Y
2024-08-12, Mueang,ตลาดสด,general,188,ห้างสรรพสินค้า,รีไซเคิล,Y
2024-06-15,Mueang ,สะพานหิน, general,312,โรงพยาบาล,รีไซเคิล,Y
2024-10-14,Mueang,ราไวย์,Hazardous,52,ห้างสรรพสินค้า,คัดแยก,Y
24/10/2024,Thalang ,เชิงทะเล,organic,91,ห้างสรรพสินค้า,รีไซเคิล,Y
2024-10-24,Kathu,กมลา, general,448, ,รีไซเคิล,Y
2024-11-03,kathu,ป่าตอง,GENERAL,346,ชายหาด,คัดแยก,Y
7/5/2024,Thalang,ในยาง, general,187kg,ตลาดสด,รีไซเคิล,N
2024-08-11,KATHU,กมลา,organic,211,โรงเรียน,ฝังกลบ,Y
2024-03-01,mueang ,ราไวย์,general ,195,ท่าเรือ,ฝังกลบ,Y
2024-09-12,thalang,ในยาง,RECYCLE,49,โรงเรียน,เผา,Y
2024-05-27,MUEANG,ราไวย์, general,393,ตลาดสด,ฝังกลบ,Y
2024-06-28,Mueang ,ย่านเมืองเก่า,General,452,ชายหาด,รีไซเคิล,Y
2024-08-23,Mueang,ย่านเมืองเก่า,Organic,109kg,ห้างสรรพสินค้า,คัดแยก,Y
2024-06-02,Mueang ,ย่านเมืองเก่า, organic,186,ท่าเรือ,ฝังกลบ,Y
2024-04-26, thalang,ไม้ขาว, general,441,ตลาดสด,คัดแยก,Y
2024/01/25,Thalang,ไม้ขาว,HAZARDOUS,50,ชุมชน,รีไซเคิล,N
2024/01/17, thalang,ไม้ขาว,organic,153kg,ห้างสรรพสินค้า,รีไซเคิล,Y
2024-09-07,MUEANG,ย่านเมืองเก่า,HAZARDOUS,47,ชายหาด,เผา,Y
2024-04-09,kathu ,กมลา,recycle ,72 kg,ชุมชน,ฝังกลบ,Y
2024-11-26,KATHU,ในทอน,Organic,184kg,ท่าเรือ,ฝังกลบ,Y
2024-03-06,kathu ,ในทอน,general ,175,,รีไซเคิล,Y
2024-05-26,kathu,ในทอน,organic,225kg,ห้างสรรพสินค้า,รีไซเคิล,Y
21/10/2024,KATHU,กมลา,recycle,193,ท่าเรือ,เผา,Y
2024/08/15,Thalang,บางเทา,recycle ,199kg,ชายหาด,รีไซเคิล,Y
2024-02-13,Mueang ,ย่านเมืองเก่า,HAZARDOUS,50kg,ห้างสรรพสินค้า,รีไซเคิล,Y
2024-10-13,mueang,ราไวย์,organic,110,ชายหาด,คัดแยก,Y
2024-03-28,THALANG ,เชิงทะเล,general ,82,โรงเรียน,เผา,Y
2024-03-02,mueang ,สะพานหิน,recycle ,79,,คัดแยก,Y
2024-04-10,Thalang ,เชิงทะเล,general ,236, ,ฝังกลบ,Y
16/11/2024,mueang,ย่านเมืองเก่า,organic,173,ชุมชน,ฝังกลบ,Y
2024-12-21, Mueang,สะพานหิน,hazardous,31 kg, ,เผา,Y
12/8/2024,mueang,ย่านเมืองเก่า,general ,451,ห้างสรรพสินค้า,เผา,Y
10/11/2024,Kathu,ป่าตอง, organic,243,ชุมชน,เผา,Y
11/7/2024,KATHU,ในทอน,RECYCLE,185,โรงพยาบาล,รีไซเคิล,N
2024-01-07,KATHU,ป่าตอง,recycle,137,ชายหาด,เผา,Y
2024-04-20, thalang,บางเทา, general,157,ท่าเรือ,คัดแยก,Y
24/11/2024, Kathu,ป่าตอง, general,361,ตลาดสด,เผา,Y
3/2/2024,THALANG ,ไม้ขาว,general ,255 kg,ชายหาด,ฝังกลบ,Y
2024-09-04,kathu,ป่าตอง,General,,โรงเรียน,คัดแยก,Y
2024-07-24, Mueang,สะพานหิน,RECYCLE,84kg,โรงเรียน,ฝังกลบ,Y
2024-11-20,Thalang,ไม้ขาว, general,194,ชายหาด,ฝังกลบ,Y
2024-03-27,KATHU,ในทอน,GENERAL,1kg,ชุมชน,เผา,N
2024-06-11,thalang,ในยาง,hazardous,37kg,ตลาดสด,รีไซเคิล,N
2024-06-15, Kathu,กมลา, general,344kg,ตลาดสด,รีไซเคิล,Y
2024-01-08,Kathu,กมลา,general,303kg,ชายหาด,คัดแยก,Y
2024-04-20, thalang,บางเทา, general,157,ท่าเรือ,คัดแยก,Y
2024-03-08,kathu,ป่าตอง,HAZARDOUS,40,ชุมชน,รีไซเคิล,Y
2024-02-19,kathu ,ป่าตอง,GENERAL,342,ชุมชน,เผา,Y
23/2/2024,kathu ,ในทอน,Recycle,-29,ท่าเรือ,คัดแยก,N
2024-10-04,THALANG ,เชิงทะเล,General,363,ท่าเรือ,คัดแยก,Y
2024-03-26,Thalang ,เชิงทะเล,Organic,210,ตลาดสด,รีไซเคิล,Y
2024-06-19,MUEANG,ย่านเมืองเก่า,Hazardous,50kg,ห้างสรรพสินค้า,รีไซเคิล,Y
14/6/2024,Mueang,สะพานหิน,Hazardous,37,ท่าเรือ,รีไซเคิล,Y
2024-03-18,THALANG ,ในยาง,recycle,1,ตลาดสด,ฝังกลบ,N
2024-02-04,kathu ,กมลา,GENERAL,231,ตลาดสด,ฝังกลบ,Y
2024/03/23, thalang,เชิงทะเล,Hazardous,37,,รีไซเคิล,Y
2024-11-10,Mueang,ย่านเมืองเก่า,recycle ,164,ชุมชน,เผา,Y
2024-05-02,thalang,เชิงทะเล, organic,128,ชุมชน,เผา,Y
2024-07-02,Kathu,ในทอน,recycle ,193,ท่าเรือ,เผา,Y
2024-04-22,thalang,บางเทา,general ,383,,ฝังกลบ,Y
