date,district,area,waste_type,quantity_kg,collection_site,disposal_method,is_tourist_zone
2024-11-07,Thalang,บางเทา,Organic,207.0,โรงพยาบาล,เผา,Y
2024-12-03,Mueang,ย่านเมืองเก่า,General,379.0,โรงเรียน,เผา,Y
2024-04-15,Kathu,กมลา,General,250.0,Unknown,เผา,Y
2024-05-15,Kathu,กมลา,Hazardous,41.0,Unknown,ฝังกลบ,Y
2024-06-03,Thalang,บางเทา,General,149.0,ชายหาด,ฝังกลบ,Y
2024-10-24,Mueang,สะพานหิน,Organic,219.0,โรงพยาบาล,รีไซเคิล,Y
2024-03-19,Mueang,สะพานหิน,Organic,297.0,ท่าเรือ,ฝังกลบ,Y
2024-03-06,Mueang,ราไวย์,Recycle,92.0,โรงพยาบาล,ฝังกลบ,Y
2024-06-19,Thalang,ไม้ขาว,Hazardous,39.0,ท่าเรือ,เผา,N
2024-09-04,Mueang,สะพานหิน,General,463.0,โรงพยาบาล,คัดแยก,Y
2024-09-18,Thalang,เชิงทะเล,Recycle,172.0,ชุมชน,รีไซเคิล,Y
2024-02-13,Thalang,เชิงทะเล,General,567.0,ชุมชน,รีไซเคิล,Y
2024-05-11,Thalang,ในยาง,Recycle,191.0,ท่าเรือ,เผา,N
2024-09-25,Mueang,ราไวย์,Organic,137.0,โรงพยาบาล,รีไซเคิล,Y
2024-06-03,Thalang,ในยาง,Organic,226.0,ชุมชน,คัดแยก,N
2024-12-23,Thalang,บางเทา,General,363.0,ชุมชน,ฝังกลบ,Y
2024-11-20,Mueang,ราไวย์,Recycle,141.0,ห้างสรรพสินค้า,เผา,Y
2024-08-10,Mueang,ย่านเมืองเก่า,Organic,147.0,Unknown,เผา,Y
2024-09-17,Mueang,ย่านเมืองเก่า,General,406.0,ชายหาด,รีไซเคิล,Y
2024-09-17,Thalang,ไม้ขาว,Organic,30.0,Unknown,รีไซเคิล,Y
2024-11-07,Kathu,ในทอน,General,369.0,โรงพยาบาล,ฝังกลบ,N
2024-02-05,Thalang,เชิงทะเล,Organic,226.0,ท่าเรือ,คัดแยก,Y
2024-03-10,Thalang,ไม้ขาว,Organic,273.0,โรงพยาบาล,คัดแยก,N
2024-12-20,Mueang,ตลาดสด,General,362.0,ห้างสรรพสินค้า,คัดแยก,Y
2024-12-18,Kathu,ในทอน,General,331.0,โรงพยาบาล,ฝังกลบ,Y
2024-01-06,Mueang,ย่านเมืองเก่า,Recycle,83.0,ชุมชน,ฝังกลบ,Y
2024-09-19,Mueang,ราไวย์,General,265.0,ท่าเรือ,รีไซเคิล,Y
2024-03-19,Mueang,ราไวย์,Hazardous,29.0,ชายหาด,คัดแยก,Y
2024-12-15,Thalang,ในยาง,Hazardous,34.0,โรงเรียน,คัดแยก,N
2024-05-25,Thalang,บางเทา,Recycle,170.0,โรงพยาบาล,เผา,Y
2024-02-16,Kathu,กมลา,General,264.0,โรงพยาบาล,เผา,Y
2024-01-12,Mueang,สะพานหิน,General,323.0,ตลาดสด,เผา,Y
2024-02-09,Kathu,กมลา,Recycle,73.0,ตลาดสด,คัดแยก,Y
2024-11-23,Kathu,ป่าตอง,General,205.0,ท่าเรือ,ฝังกลบ,Y
2024-08-01,Thalang,ในยาง,General,536.0,Unknown,รีไซเคิล,Y
2024-11-01,Mueang,สะพานหิน,Organic,231.0,ห้างสรรพสินค้า,คัดแยก,Y
2024-10-21,Mueang,สะพานหิน,Recycle,94.0,โรงพยาบาล,รีไซเคิล,Y
2024-08-03,Thalang,ไม้ขาว,General,256.0,ท่าเรือ,ฝังกลบ,N
2024-05-19,Thalang,ไม้ขาว,General,266.0,ท่าเรือ,เผา,N
2024-12-15,Mueang,สะพานหิน,Recycle,190.0,โรงพยาบาล,ฝังกลบ,Y
2024-07-22,Thalang,ในยาง,Recycle,223.0,ชุมชน,รีไซเคิล,Y
2024-08-28,Thalang,บางเทา,Organic,226.0,โรงเรียน,คัดแยก,Y
2024-08-12,Mueang,ตลาดสด,General,188.0,ห้างสรรพสินค้า,รีไซเคิล,Y
2024-06-15,Mueang,สะพานหิน,General,312.0,โรงพยาบาล,รีไซเคิล,Y
2024-10-14,Mueang,ราไวย์,Hazardous,52.0,ห้างสรรพสินค้า,คัดแยก,Y
2024-10-24,Thalang,เชิงทะเล,Organic,91.0,ห้างสรรพสินค้า,รีไซเคิล,Y
2024-10-24,Kathu,กมลา,General,448.0,Unknown,รีไซเคิล,Y
2024-11-03,Kathu,ป่าตอง,General,346.0,ชายหาด,คัดแยก,Y
2024-05-07,Thalang,ในยาง,General,187.0,ตลาดสด,รีไซเคิล,N
2024-08-11,Kathu,กมลา,Organic,211.0,โรงเรียน,ฝังกลบ,Y
2024-03-01,Mueang,ราไวย์,General,195.0,ท่าเรือ,ฝังกลบ,Y
2024-09-12,Thalang,ในยาง,Recycle,49.0,โรงเรียน,เผา,Y
2024-05-27,Mueang,ราไวย์,General,393.0,ตลาดสด,ฝังกลบ,Y
